=== RUN   TestPrematureEndOfStream
=== PAUSE TestPrematureEndOfStream
=== CONT  TestPrematureEndOfStream
    logger.go:146: 2026-02-26T11:47:42.902-0700	info	created database	{"database": "test_0226184742_xsu", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/persistence/sql/test_sql_persistence.go:137"}
    logger.go:146: 2026-02-26T11:47:42.907-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.uber.org/fx.New.func1()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.907-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/dynamicconfig.init.func1()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.908-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "chasm.lib.scheduler", "name": "go.temporal.io/server/chasm/lib/scheduler.ConfigProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.908-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "chasm.lib.scheduler", "name": "go.temporal.io/server/chasm/lib/scheduler.NewSchedulerIdleTaskExecutor()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.908-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/tests/testcore.(*TemporalImpl).GetMetricsHandler-fm()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.908-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "chasm.lib.scheduler", "name": "go.temporal.io/server/chasm/lib/scheduler.NewSpecProcessor()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.908-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "chasm.lib.scheduler", "name": "go.temporal.io/server/chasm/lib/scheduler.init.func1()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.908-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "chasm.lib.scheduler", "name": "go.temporal.io/server/chasm/lib/scheduler.NewGeneratorTaskExecutor()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.908-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/tests/testcore.(*TemporalImpl).startMatching.func5()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.908-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "supply", "module": "", "name": "stub(map[string]adminservice.AdminServiceClient)", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.908-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/tests/testcore.(*TemporalImpl).newClientFactoryProvider-fm()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.908-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "supply", "module": "", "name": "stub(primitives.ServiceName)", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.908-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/tests/testcore.(*TemporalImpl).startMatching.func1()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.908-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/membership/static.MembershipModule.func1()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.908-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/membership.newGRPCResolver()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.908-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/tests/testcore.(*TemporalImpl).GetTLSConfigProvider-fm()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.908-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "fx.Annotate(go.temporal.io/server/temporal.init.func3(), fx.ParamTags([\"\" \"optional:\\\"true\\\"\"])", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.908-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/tests/testcore.(*TemporalImpl).configProvider-fm()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/temporal.init.func1()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "supply", "module": "", "name": "stub([]trace.BatchSpanProcessorOption)", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "fx.Annotate(go.temporal.io/server/temporal.init.func2(), fx.ParamTags([\"optional:\\\"true\\\"\" \"\"])", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/temporal.init.func4()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/temporal.init.func5()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/telemetry.NewClientStatsHandler()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/tests/testcore.(*TemporalImpl).GetGrpcClientInterceptor-fm()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/tests/testcore.(*TemporalImpl).startMatching.func2()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/tests/testcore.(*TemporalImpl).newRPCFactory-fm()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "decorate", "module": "", "name": "go.temporal.io/server/tests/testcore.(*TemporalImpl).startMatching.func13()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "supply", "module": "", "name": "stub(config.Persistence)", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/resource.PersistenceConfigProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/resource.DefaultSnTaggedLoggerProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/tests/testcore.(*TemporalImpl).startMatching.func4()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/resource.ClientFactoryProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/persistence/client.ClusterNameProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/tests/testcore.(*TemporalImpl).startMatching.func9()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/tests/testcore.(*TemporalImpl).startMatching.func10()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/persistence/serialization.NewSerializer()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/persistence/client.DataStoreFactoryProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/persistence/client.EventBlobCacheProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/matching.ConfigProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/service.init.func1()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/matching.PersistenceRateLimitingParamsProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/persistence/client.HealthSignalAggregatorProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/persistence/client.EnableDataLossMetricsProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/persistence/client.EnableBestEffortDeleteTasksOnWorkflowUpdateProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/persistence/client.FactoryProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	info	Quota changed	{"component": "persistence", "current-quota": null, "host": "127.0.0.1:65354", "new-quota": 3000, "scope": "host", "service": "matching", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/quotas/calculator/logged_calculator.go:100"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/persistence/client.init.managerProvider[...].func1()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/cluster.NewMetadataFromConfig()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/resource.ClientBeanProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	info	historyClient: ownership caching disabled	{"host": "127.0.0.1:65354", "service": "matching", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/client/history/client.go:66"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/resource.HistoryRawClientProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/resource.HistoryClientProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/resource.FrontendClientProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "chasm.lib.scheduler", "name": "go.temporal.io/server/chasm/lib/scheduler.NewInvokerExecuteTaskExecutor()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "chasm.lib.scheduler", "name": "go.temporal.io/server/chasm/lib/scheduler.NewInvokerProcessBufferTaskExecutor()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "chasm.lib.scheduler", "name": "go.temporal.io/server/chasm/lib/scheduler.NewBackfillerTaskExecutor()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "chasm.lib.scheduler", "name": "go.temporal.io/server/chasm/lib/scheduler.NewLibrary()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	info	Warning: CHASM component scheduler.scheduler declares state fields that won't be managed by CHASM:
        	cacheConflictToken int64
        	compiledSpec *scheduler.CompiledSpec	{"host": "127.0.0.1:65354", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/chasm/registry.go:339"}
    logger.go:146: 2026-02-26T11:47:42.909-0700	debug	invoking	{"component": "fx", "function": "go.temporal.io/server/chasm/lib/callback.register()", "host": "127.0.0.1:65354", "module": "chasm.lib.callback", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "chasm.lib.callback", "name": "go.temporal.io/server/chasm/lib/callback.configProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/persistence/client.init.managerProvider[...].func2()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/namespace.NewDefaultReplicationResolverFactory()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/resource.NamespaceRegistryProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/resource.FrontendHTTPClientCacheProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "chasm.lib.callback", "name": "go.temporal.io/server/chasm/lib/callback.httpCallerProviderProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/nexus.NewLoggedHTTPClientTraceProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "chasm.lib.callback", "name": "go.temporal.io/server/chasm/lib/callback.NewInvocationTaskExecutor()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "chasm.lib.callback", "name": "go.temporal.io/server/chasm/lib/callback.NewBackoffTaskExecutor()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "chasm.lib.callback", "name": "go.temporal.io/server/chasm/lib/callback.newLibrary()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	invoking	{"component": "fx", "function": "go.temporal.io/server/chasm/lib/tests.init.func1()", "host": "127.0.0.1:65354", "module": "chasm.lib.tests", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	invoking	{"component": "fx", "function": "go.temporal.io/server/common/persistence/client.DataStoreFactoryLifetimeHooks()", "host": "127.0.0.1:65354", "module": "", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	invoking	{"component": "fx", "function": "go.temporal.io/server/common/cluster.MetadataLifetimeHooks()", "host": "127.0.0.1:65354", "module": "", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	invoking	{"component": "fx", "function": "go.temporal.io/server/common/namespace/nsregistry.RegistryLifetimeHooks()", "host": "127.0.0.1:65354", "module": "", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	invoking	{"component": "fx", "function": "go.temporal.io/server/common/metrics.RuntimeMetricsReporterLifetimeHooks()", "host": "127.0.0.1:65354", "module": "", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
